iata,city,secondary
ABR,Aberdeen,SD - United States
ABI,Abilene,TX - United States
ADK,Adak Island,AK - United States
KKI,Akiachak,AK - United States
AKI,Akiak,AK - United States
CAK,Akron/Canton,OH - United States
KQA,Akuton,AK - United States
AUK,Alakanuk,AK - United States
ALM,Alamogordo,NM - United States
ALS,Alamosa,CO - United States
ALB,Albany,NY - United States
CVO,Albany,OR - United States
QWY,Albany,OR - United States
ABQ,Albuquerque,NM - United States
WKK,Aleknagik,AK - United States
AEX,Alexandria,LA - United States
AET,Allakaket,AK - United States
ABE,Allentown,PA - United States
AIA,Alliance,NE - United States
APN,Alpena,MI - United States
AOO,Altoona,PA - United States
AMA,Amarillo,TX - United States
ABL,Ambler,AK - United States
AKP,Anaktueuk,AK - United States
ANC,Anchorage,AK - United States
AGN,Angoon,AK - United States
ANI,Aniak,AK - United States
ANV,Anvik,AK - United States
ATW,Appleton,WI - United States
ACV,Arcata,CA - United States
ARC,Arctic Village,AK - United States
AVL,Asheville,NC - United States
HTS,Ashland,KY - United States
ASE,Aspen,CO - United States
AHN,Athens,GA - United States
AKB,Atka,AK - United States
ATL,Atlanta,GA - United States
AIY,Atlantic City,NJ - United States
ATK,Atqasuk,AK - United States
AGS,Augusta,GA - United States
AUG,Augusta,ME - United States
AUS,Austin,TX - United States
BFL,Bakersfield,CA - United States
BWI,Baltimore,MD - United States
BGR,Bangor,ME - United States
BHB,Bar Harbour,ME - United States
BRW,Barrow,AK - United States
BTI,Barter Island,AK - United States
BTR,Baton Rouge,LA - United States
MBS,Bay City,MI - United States
BPT,Beaumont/Port Arthur,TX - United States
ZBV,Beaver Creek,CO - United States
WBQ,Beaver,AK - United States
BKW,Beckley,WV - United States
BED,Bedford,MA - United States
BLV,Belleville,IL - United States
BLI,Bellingham,WA - United States
BJI,Bemidji,MN - United States
BEH,Benton Harbor,MI - United States
BET,Bethel,AK - United States
ABE,Bethlehem,PA - United States
BTT,Bettles,AK - United States
BIL,Billings,MT - United States
GPT,Biloxi/Gulfport,MS - United States
BGM,Binghamton,NY - United States
KBC,Birch Creek,AK - United States
BHM,Birmingham,AL - United States
BIS,Bismarck,ND - United States
BID,Block Island,RI - United States
BMI,Bloomington,IL - United States
BLF,Bluefield,WV - United States
BOI,Boise,ID - United States
BOS,Boston,MA - United States
XHH,Boulder,CO - United States
WHH,Boulder,CO - United States
WBU,Boulder,CO - United States
BYA,Boundary,AK - United States
BWG,Bowling Green,KY - United States
BZN,Bozeman,MT - United States
BFD,Bradford,PA - United States
BRD,Brainerd,MN - United States
BWD,Brawnwood,TX - United States
QKB,Breckonridge,CO - United States
TRI,Bristol,VA - United States
BKX,Brookings,SD - United States
RBH,Brooks Lodge,AK - United States
BRO,Brownsville,TX - United States
BQK,Brunswick,GA - United States
BKC,Buckland,AK - United States
BUF,Buffalo,NY - United States
IFP,Bullhead City/Laughlin,AZ - United States
BUR,Burbank,CA - United States
BRL,Burlington,IA - United States
BTV,Burlington,VT - United States
BTM,Butte,MT - United States
CAK,Canton/Akron,OH - United States
CGI,Cape Girardeau,MO - United States
LUR,Cape Lisburne,AK - United States
EHM,Cape Newenham,AK - United States
MDH,Carbondale,IL - United States
CLD,Carlsbad,CA - United States
CNM,Carlsbad,NM - United States
MRY,Carmel,CA - United States
CPR,Casper,WY - United States
CDC,Cedar City,UT - United States
CID,Cedar Rapids,IA - United States
CEM,Central,AK - United States
CDR,Chadron,NE - United States
CIK,Chalkyitsik,AK - United States
CMI,Champaign/Urbana,IL - United States
CHS,Charleston,SC - United States
CRW,Charleston,WV - United States
CLT,Charlotte,NC - United States
CHO,Charlottesville,VA - United States
CHA,Chattanooga,TN - United States
CYF,Chefornak,AK - United States
VAK,Chevak,AK - United States
CYS,Cheyenne,WY - United States
CGX,Chicago,IL - United States
CHI,Chicago,IL - United States
MDW,Chicago,IL - United States
ORD,Chicago,IL - United States
CKX,Chicken,AK - United States
CIC,Chico,CA - United States
KCG,Chignik,AK - United States
KCQ,Chignik,AK - United States
KCL,Chignik,AK - United States
CZN,Chisana,AK - United States
HIB,Chisholm/Hibbing,MN - United States
CHU,Chuathbaluk,AK - United States
CVG,Cincinnati,OH - United States
CHP,Circle Hot Springs,AK - United States
IRC,Circle,AK - United States
CLP,Clarks Point,AK - United States
CKB,Clarksburg,WV - United States
PIE,Clearwater/St Petersburg,FL - United States
CLE,Cleveland,OH - United States
CVN,Clovis,NM - United States
COD,Cody/Yellowstone,WY - United States
CFA,Coffee Point,AK - United States
KCC,Coffman Cove,AK - United States
CDB,Cold Bay,AK - United States
CLL,College Station,TX - United States
COS,Colorado Springs,CO - United States
COU,Columbia,MO - United States
CAE,Columbia,SC - United States
CSG,Columbus,GA - United States
GTR,Columbus,MS - United States
CMH,Columbus,OH - United States
CCR,Concord,CA - United States
CNK,Concordia,KS - United States
QCE,Copper Mountain,CO - United States
CDV,Cordova,AK - United States
CRP,Corpus Christi,TX - United States
CEZ,Cortez,CO - United States
CGA,Craig,AK - United States
CEC,Crescent City,CA - United States
CKO,Crooked Creek,AK - United States
CUW,Cube Cove,AK - United States
CBE,Cumberland,MD - United States
DFW,Dallas/Fort Worth,TX - United States
DAY,Dayton,OH - United States
DAB,Daytona Beach,FL - United States
DEC,Decatur,IL - United States
DRG,Deering,AK - United States
DJN,Delta Junction,AK - United States
DEN,Denver,CO - United States
QWM,Denver,CO - United States
DSM,Des Moines,IA - United States
DTT,Detroit,MI - United States
DTW,Detroit,MI - United States
DVL,Devil's Lake,ND - United States
DIK,Dickinson,ND - United States
DLG,Dillingham,AK - United States
DDC,Dodge City,KS - United States
DHN,Dothan,AL - United States
DUJ,Dubois,PA - United States
DBQ,Dubuque,IA - United States
DLH,Duluth,MN - United States
DRO,Durango,CO - United States
RDU,Durham,NC - United States
RDU,Durham/Raleigh,NC - United States
DUT,Dutch Harbor,AK - United States
ABE,Easton,PA - United States
EAU,Eau Claire,WI - United States
EDA,Edna Bay,AK - United States
EEK,Eek,AK - United States
KKU,Ekuk,AK - United States
KEK,Ekwok,AK - United States
IPL,El Centro,CA - United States
ELD,El Dorado,AR - United States
ELP,El Paso,TX - United States
ELV,Elfin Cove,AK - United States
ELI,Elim,AK - United States
EKO,Elko,NV - United States
ELM,Elmira,NY - United States
LYU,Ely,MN - United States
EMK,Emmonak,AK - United States
BGM,Endicott,NY - United States
WDG,Enid,OK - United States
ERI,Erie,PA - United States
ESC,Escanaba,MI - United States
EUG,Eugene,OR - United States
ACV,Eureka/Arcata,CA - United States
EUE,Eureka,NV - United States
EVV,Evansville,IN - United States
FAI,Fairbanks,AK - United States
FAR,Fargo,ND - United States
FYV,Fayetteville,AR - United States
XNA,Fayetteville,AR - United States
FAY,Fayetteville,NC - United States
FLG,Flagstaff,AZ - United States
FNT,Flint,MI - United States
FLO,Florence,SC - United States
MSL,Florence/Muscle Shoals/Sheffield,AL - United States
FNL,Fort Collins/Loveland,CO - United States
QWF,Fort Collins/Loveland,CO - United States
FOD,Fort Dodge,IA - United States
FLL,Fort Lauderdale,FL - United States
TBN,Fort Leonard Wood,MO - United States
RSW,Fort Myers,FL - United States
FSM,Fort Smith,AR - United States
VPS,Fort Walton Beach,FL - United States
FWA,Fort Wayne,IN - United States
DFW,Fort Worth/Dallas,TX - United States
FKL,Franklin,PA - United States
FAT,Fresno,CA - United States
GNV,Gainesville,FL - United States
GUP,Gallup,NM - United States
GCK,Garden City,KS - United States
GYY,Gary,IN - United States
GCC,Gillette,WY - United States
GGG,Gladewater/Kilgore,TX - United States
GGW,Glasgow,MT - United States
GDV,Glendive,MT - United States
GLV,Golovin,AK - United States
GNU,Goodnews Bay,AK - United States
JGC,Grand Canyon,AZ - United States
GCN,Grand Canyon,AZ - United States
GFK,Grand Forks,ND - United States
GRI,Grand Island,NE - United States
GJT,Grand Junction,CO - United States
GRR,Grand Rapids,MI - United States
GPZ,Grand Rapids,MN - United States
KGX,Grayling,AK - United States
GTF,Great Falls,MT - United States
GRB,Green Bay,WI - United States
GSO,Greensboro,NC - United States
GLH,Greenville,MS - United States
PGV,Greenville,NC - United States
GSP,Greenville/Spartanburg,SC - United States
GON,Groton/New London,CT - United States
GPT,Gulfport,MS - United States
GUC,Gunnison,CO - United States
GST,Gustavus,AK - United States
HGR,Hagerstown,MD - United States
SUN,Hailey,ID - United States
HNS,Haines,AK - United States
PHF,Hampton,VA - United States
HNM,Hana,HI - United States
PAK,Hanapepe,HI - United States
CMX,Hancock,MI - United States
LEB,Hanover,NH - United States
HRL,Harlingen,TX - United States
MDT,Harrisburg,PA - United States
HRO,Harrison,AR - United States
BDL,Hartford,CT - United States
HAE,Havasupai,AZ - United States
HVR,Havre,MT - United States
HDN,Hayden,CO - United States
HYS,Hays,KS - United States
HKB,Healy Lake,AK - United States
HLN,Helena,MT - United States
AVL,Hendersonville,NC - United States
HIB,Hibbing/Chisholm,MN - United States
HKY,Hickory,NC - United States
GSO,High Point,NC - United States
ITO,Hilo,HI - United States
HHH,Hilton Head,SC - United States
HBB,Hobbs,NM - United States
HYL,Hollis,AK - United States
HCR,Holy Cross,AK - United States
HOM,Homer,AK - United States
HNL,Honolulu,HI - United States
MKK,Hoolehua,HI - United States
HNH,Hoonah,AK - United States
HPB,Hooper Bay,AK - United States
HOT,Hot Springs,AR - United States
HOU,Houston,TX - United States
HOU,Houston,TX - United States
IAH,Houston,TX - United States
HUS,Hughes,AK - United States
HTS,Huntington,WV - United States
HSV,Huntsville,AL - United States
HON,Huron,SD - United States
HSL,Huslia,AK - United States
HYA,Hyannis,MA - United States
HYG,Hydaburg,AK - United States
IDA,Idaho Falls,ID - United States
IGG,Igiugig,AK - United States
ILI,Iliamna,AK - United States
IPL,Imperial,CA - United States
IND,Indianapolis,IN - United States
INL,International Falls,MN - United States
IYK,Inyokern,CA - United States
IMT,Iron Mountain,MI - United States
IWD,Ironwood,MI - United States
ISP,Islip,NY - United States
ITH,Ithaca,NY - United States
JAC,Jackson Hole,WY - United States
JAN,Jackson,MS - United States
MKL,Jackson,TN - United States
JAX,Jacksonville,FL - United States
OAJ,Jacksonville,NC - United States
JMS,Jamestown,ND - United States
JHW,Jamestown,NY - United States
JVL,Janesville,WI - United States
BGM,Johnson City,NY - United States
TRI,Johnson City,TN - United States
JST,Johnstown,PA - United States
JBR,Jonesboro,AR - United States
JLN,Joplin,MO - United States
JNU,Juneau,AK - United States
OGG,Kahului,HI - United States
KAE,Kake,AK - United States
KNK,Kakhonak,AK - United States
AZO,Kalamazoo,MI - United States
LUP,Kalaupapa,HI - United States
KLG,Kalskag,AK - United States
KAL,Kaltag,AK - United States
MUE,Kamuela,HI - United States
MCI,Kansas City,MO - United States
JHM,Kapalua,HI - United States
KXA,Kasaan,AK - United States
KUK,Kasigluk,AK - United States
LIH,Kauai Island/Lihue,HI - United States
EAR,Kearney,NE - United States
EEN,Keene,NH - United States
ENA,Kenai,AK - United States
KTN,Ketchikan,AK - United States
EYW,Key West,FL - United States
QKS,Keystone,CO - United States
IAN,Kiana,AK - United States
GGG,Kilgore/Gladewater,TX - United States
ILE,Killeen,TX - United States
KVC,King Cove,AK - United States
AKN,King Salmon,AK - United States
IGM,Kingman,AZ - United States
TRI,Kingsport,TN - United States
KPN,Kipnuk,AK - United States
IRK,Kirksville,MO - United States
KVL,Kivalina,AK - United States
LMT,Klamath Falls,OR - United States
KLW,Klawock,AK - United States
TYS,Knoxville,TN - United States
OBU,Kobuk,AK - United States
ADQ,Kodiak,AK - United States
KOA,Kona,HI - United States
KKH,Kongiganak,AK - United States
KOT,Kotlik,AK - United States
OTZ,Kotzebue,AK - United States
KYU,Koyukuk,AK - United States
KWT,Kwethluk,AK - United States
KWK,Kwigillingok,AK - United States
LSE,La Crosse,WI - United States
LAF,Lafayette,IN - United States
LFT,Lafayette,LA - United States
LCH,Lake Charles,LA - United States
HII,Lake Havasu City,AZ - United States
LMA,Lake Minchumina,AK - United States
LNY,Lanai City,HI - United States
LNS,Lancaster,PA - United States
LAN,Lansing,MI - United States
LAR,Laramie,WY - United States
LRD,Laredo,TX - United States
LAS,Las Vegas,NV - United States
LBE,Latrobe,PA - United States
PIB,Laurel,MS - United States
LAW,Lawton,OK - United States
LEB,Lebanon,NH - United States
KLL,Levelock,AK - United States
LWB,Lewisburg,WV - United States
LWS,Lewiston,ID - United States
LWT,Lewistown,MT - United States
LEX,Lexington,KY - United States
LBL,Liberal,KS - United States
LIH,Lihue,HI - United States
LNK,Lincoln,NE - United States
LIT,Little Rock,AR - United States
LGB,Long Beach,CA - United States
GGG,Longview,TX - United States
LPS,Lopez Island,WA - United States
LAX,Los Angeles,CA - United States
SDF,Louisville,KY - United States
NL),Loveland/Fort Collins,CO - United States
QWF,Loveland/Fort Collins,CO - United States
LBB,Lubbock,TX - United States
MCN,Macon,GA - United States
MSN,Madison,WI - United States
MDJ,Madras,OR - United States
MHT,Manchester,NH - United States
MHK,Manhattan,KS - United States
MBL,Manistee,MI - United States
MKT,Mankato,MN - United States
MLY,Manley Hot Springs,AK - United States
KMO,Manokotak,AK - United States
PKB,Marietta,OH - United States
MWA,Marion,IL - United States
MQT,Marquette,MI - United States
MLL,Marshall,AK - United States
MVY,Martha's Vineyard,MA - United States
AOO,Martinsburg,PA - United States
MCW,Mason City,IA - United States
MSS,Massena,NY - United States
OGG,Maui,HI - United States
MFE,Mcallen,TX - United States
MCK,Mccook,NE - United States
MCG,Mcgrath,AK - United States
MFR,Medford,OR - United States
MYU,Mekoryuk,AK - United States
MLB,Melbourne,FL - United States
MEM,Memphis,TN - United States
MCE,Merced,CA - United States
MEI,Meridian,MS - United States
MTM,Metlakatla,AK - United States
WMK,Meyers Chuck,AK - United States
MIA,Miami,FL - United States
MPB,Miami,FL - United States
MBS,Midland,MI - United States
MAF,Midland/Odessa,TX - United States
MLS,Miles City,MT - United States
MKE,Milwaukee,WI - United States
MSP,Minneapolis,MN - United States
MOT,Minot,ND - United States
MNT,Minto,AK - United States
MFE,Mission,TX - United States
MSO,Missoula,MT - United States
CNY,Moab,UT - United States
MOB,Mobile,AL - United States
MOD,Modesto,CA - United States
MLI,Moline,IL - United States
MLU,Monroe,LA - United States
MRY,Monterey,CA - United States
MGM,Montgomery,AL - United States
MTJ,Montrose,CO - United States
MGW,Morgantown,WV - United States
MWH,Moses Lake,WA - United States
WMH,Mountain Home,AR - United States
MOU,Mountain Village,AK - United States
MSL,Muscle Shoals,AL - United States
MKG,Muskegon,MI - United States
MYR,Myrtle Beach,SC - United States
ACK,Nantucket,MA - United States
WNA,Napakiak,AK - United States
PKA,Napaskiak,AK - United States
APF,Naples,FL - United States
BNA,Nashville,TN - United States
NKI,Naukiti,AK - United States
NLG,Nelson Lagoon,AK - United States
NCN,New Chenega,AK - United States
HVN,New Haven,CT - United States
KGK,New Koliganek,AK - United States
GON,New London,CT - United States
MSY,New Orleans,LA - United States
KNW,New Stuyahok,AK - United States
NYC,New York,NY - United States
JFK,New York,NY - United States
LGA,New York,NY - United States
EWR,Newark,NJ - United States
SWF,Newburgh/Stewart Field,NY - United States
PHF,Newport News,VA - United States
WWT,Newtok,AK - United States
NME,Nightmute,AK - United States
NIB,Nikolai,AK - United States
IKO,Nikolski,AK - United States
WTK,Noatak,AK - United States
OME,Nome,AK - United States
NNL,Nondalton,AK - United States
ORV,Noorvik,AK - United States
OFK,Norfolk,NE - United States
ORF,Norfolk,VA - United States
OTH,North Bend,OR - United States
LBF,North Platte,NE - United States
ORT,Northway,AK - United States
NUI,Nuiqsut,AK - United States
NUL,Nulato,AK - United States
NUP,Nunapitchuk,AK - United States
OAK,Oakland,CA - United States
MAF,Odessa/Midland,TX - United States
OGS,Ogdensburg,NY - United States
OKC,Oklahoma City,OK - United States
OMA,Omaha,NE - United States
ONT,Ontario,CA - United States
SNA,Orange County,CA - United States
ORL,Orlando,FL - United States
MCO,Orlando,FL - United States
OSH,Oshkosh,WI - United States
OTM,Ottumwa,IA - United States
OWB,Owensboro,KY - United States
OXR,Oxnard/Ventura,CA - United States
PAH,Paducah,KY - United States
PGA,Page,AZ - United States
PSP,Palm Springs,CA - United States
PFN,Panama City,FL - United States
PKB,Parkersburg,WV - United States
PSC,Pasco,WA - United States
PDB,Pedro Bay,AK - United States
PEC,Pelican,AK - United States
PLN,Pellston,MI - United States
PDT,Pendleton,OR - United States
PNS,Pensacola,FL - United States
PIA,Peoria,IL - United States
KPV,Perryville,AK - United States
PSG,Petersburg,AK - United States
PHL,Philadelphia,PA - United States
TTN,Philadelphia,PA - United States
PHX,Phoenix,AZ - United States
PIR,Pierre,SD - United States
UGB,Pilot Point,AK - United States
PIP,Pilot Point,AK - United States
PQS,Pilot Station,AK - United States
PIT,Pittsburgh,PA - United States
PTU,Platinum,AK - United States
PLB,Plattsburgh,NY - United States
PIH,Pocatello,ID - United States
KPB,Point Baker,AK - United States
PHO,Point Hope,AK - United States
PIZ,Point Lay,AK - United States
PNC,Ponca City,OK - United States
PSE,Ponce,Pu - United States
PTA,Port Alsworth,AK - United States
CLM,Port Angeles,WA - United States
BPT,Port Arthur/Beaumont,TX - United States
KPC,Port Clarence,AK - United States
PTH,Port Heiden,AK - United States
PML,Port Moller,AK - United States
PPV,Port Protection,AK - United States
PCA,Portage Creek,AK - United States
PWM,Portland,ME - United States
PDX,Portland,OR - United States
PSM,Portsmouth,NH - United States
POU,Poughkeepsie,NY - United States
PRC,Prescott,AZ - United States
PQI,Presque Isle,ME - United States
BLF,Princeton,WV - United States
PVD,Providence,RI - United States
PVC,Provincetown,MA - United States
SCC,Prudhoe Bay/Deadhorse,AK - United States
PUB,Pueblo,CO - United States
PUW,Pullman,WA - United States
UIN,Quincy,IL - United States
KWN,Quinhagak,AK - United States
RDU,Raleigh/Durham,NC - United States
RMP,Rampart,AK - United States
RAP,Rapid City,SD - United States
RDG,Reading,PA - United States
RDV,Red Devil,AK - United States
RDD,Redding,CA - United States
RDM,Redmond,OR - United States
RNO,Reno,NV - United States
RHI,Rhinelander,WI - United States
RIC,Richmond,VA - United States
RIW,Riverton,WY - United States
ROA,Roanoke,VA - United States
RCE,Roche Harbor,WA - United States
RST,Rochester,MN - United States
ROC,Rochester,NY - United States
RKS,Rock Springs,WY - United States
