iata,city,secondary
ZRF,Rockford,IL - United States
ZRK,Rockford,IL - United States
RKD,Rockland,ME - United States
RSJ,Rosario,WA - United States
ROW,Roswell,NM - United States
RBY,Ruby,AK - United States
RSH,Russian Mission,AK - United States
RUT,Rutland,VT - United States
SMF,Sacramento,CA - United States
MBS,Saginaw,MI - United States
STC,Saint Cloud,MN - United States
STG,Saint George Island,AK - United States
SGU,Saint George,UT - United States
STL,Saint Louis,MO - United States
KSM,Saint Mary's,AK - United States
SMK,Saint Michael,AK - United States
SNP,Saint Paul Island,AK - United States
SLE,Salem,OR - United States
SLN,Salina,KS - United States
SBY,Salisbury-Ocean City,MD - United States
SLC,Salt Lake City,UT - United States
SJT,San Angelo,TX - United States
SAT,San Antonio,TX - United States
SAN,San Diego,CA - United States
SFO,San Francisco,CA - United States
SJC,San Jose,CA - United States
SJU,San Juan,Pu - United States
SBP,San Luis Obispo,CA - United States
SDP,Sand Point,AK - United States
SNA,Santa Ana,CA - United States
SBA,Santa Barbara,CA - United States
SAF,Santa Fe,NM - United States
SMX,Santa Maria,CA - United States
STS,Santa Rosa,CA - United States
SLK,Saranac Lake,NY - United States
SRQ,Sarasota,FL - United States
CIU,Sault Ste Marie,MI - United States
SAV,Savannah,GA - United States
SVA,Savoonga,AK - United States
SCM,Scammon Bay,AK - United States
BFF,Scottsbluff,NE - United States
SDL,Scottsdale,AZ - United States
AVP,Scranton,PA - United States
LKE,Seattle,WA - United States
SEA,Seattle,WA - United States
WLK,Selawik,AK - United States
SWD,Seward,AK - United States
SHX,Shageluk,AK - United States
SKK,Shaktoolik,AK - United States
MSL,Sheffield/Florence/Muscle Shoals,AL - United States
SXP,Sheldon Point,AK - United States
SHR,Sheridan,WY - United States
SHH,Shishmaref,AK - United States
SHV,Shreveport,LA - United States
SHG,Shungnak,AK - United States
SVC,Silver City,NM - United States
SUX,Sioux City,IA - United States
FSD,Sioux Falls,SD - United States
SIT,Sitka,AK - United States
SGY,Skagway,AK - United States
SLQ,Sleetmore,AK - United States
SBN,South Bend,IN - United States
WSN,South Naknek,AK - United States
SOP,Southern Pines,NC - United States
GSP,Spartanburg/Greenville,SC - United States
GEG,Spokane,WA - United States
SPI,Springfield,IL - United States
SGF,Springfield,MO - United States
PIE,St Petersburg/Clearwater,FL - United States
SCE,State College/University Park,PA - United States
SHD,Staunton,VA - United States
SBS,Steamboat Springs,CO - United States
WBB,Stebbins,AK - United States
CWA,Stevens Point/Wausau,WI - United States
SVS,Stevens Village,AK - United States
SWF,Stewart Field/Newburgh,NY - United States
SCK,Stockton,CA - United States
SRV,Stony River,AK - United States
SUN,Sun Valley,ID - United States
SYR,Syracuse,NY - United States
TCT,Takotna,AK - United States
TKA,Talkeetna,AK - United States
TLH,Tallahassee,FL - United States
TPA,Tampa,FL - United States
TAL,Tanana,AK - United States
TSM,Taos,NM - United States
TEK,Tatitlek,AK - United States
KTS,Teller Mission,AK - United States
TEX,Telluride,CO - United States
TKE,Tenakee Springs,AK - United States
HUF,Terre Haute,IN - United States
TEH,Tetlin,AK - United States
TXK,Texarkana,AR - United States
TVF,Thief River Falls,MN - United States
KTB,Thorne Bay,AK - United States
TNC,Tin City,AK - United States
TOG,Togiak Village,AK - United States
TKJ,Tok,AK - United States
OOK,Toksook Bay,AK - United States
TOL,Toledo,OH - United States
FOE,Topeka,KS - United States
TVC,Traverse City,MI - United States
TTN,Trenton/Mercer,NJ - United States
TUS,Tucson,AZ - United States
TUL,Tulsa,OK - United States
TLT,Tuluksak,AK - United States
WTL,Tuntutuliak,AK - United States
TNK,Tununak,AK - United States
TUP,Tupelo,MS - United States
TCL,Tuscaloosa,AL - United States
TWF,Twin Falls,ID - United States
TWA,Twin Hills,AK - United States
TYR,Tyler,TX - United States
UNK,Unalakleet,AK - United States
CMI,Urbana/Champaign,IL - United States
UCA,Utica,NY - United States
UTO,Utopia Creek,AK - United States
EGE,Vail,CO - United States
QBF,Vail,CO - United States
VDZ,Valdez,AK - United States
VLD,Valdosta,GA - United States
VPS,Valparaiso,FL - United States
VEE,Venetie,AK - United States
OXR,Ventura/Oxnard,CA - United States
VEL,Vernal,UT - United States
VCT,Victoria,TX - United States
VIS,Visalia,CA - United States
ACT,Waco,TX - United States
AIN,Wainwright,AK - United States
WAA,Wales,AK - United States
ALW,Walla Walla,WA - United States
WAS,Washington DC,DC - United States
IAD,Washington DC,DC - United States
DCA,Washington DC,DC - United States
KWF,Waterfall,AK - United States
ALO,Waterloo,IA - United States
ART,Watertown,NY - United States
ATY,Watertown,SD - United States
CWA,Wausau/Stevens Point,WI - United States
EAT,Wenatchee,WA - United States
PBI,West Palm Beach,FL - United States
WYS,West Yellowstone,MT - United States
HPN,Westchester County,NY - United States
WST,Westerly,RI - United States
WSX,Westsound,WA - United States
WWP,Whale Pass,AK - United States
WMO,White Mountain,AK - United States
LEB,White River,VT - United States
SPS,Wichita Falls,TX - United States
ICT,Wichita,KS - United States
AVP,Wilkes Barre,PA - United States
PHF,Williamsburg,VA - United States
IPT,Williamsport,PA - United States
ISN,Williston,ND - United States
ILM,Wilmington,NC - United States
BDL,Windsor Locks,CT - United States
ORH,Worcester,MA - United States
WRL,Worland,WY - United States
WRG,Wrangell,AK - United States
YKM,Yakima,WA - United States
YAK,Yakutat,AK - United States
COD,Yellowstone/Cody,WY - United States
YNG,Youngstown,OH - United States
YUM,Yuma,AZ - United States
YXX,Abbotsford,BC - United States
AKV,Akulivik,QC - Canada
XLY,Aldershot,ON - Canada
XFS,Alexandria,ON - Canada
YTF,Alma,QC - Canada
YAA,Anahim Lake,BC - Canada
YAX,Angling Lake,ON - Canada
YAB,Arctic Bay,NU - Canada
YEK,Arviat,NU - Canada
YAT,Attawapiskat,ON - Canada
YPJ,Aupaluk,QC - Canada
YBG,Bagotville,QC - Canada
YBC,Baie Comeau,QC - Canada
YBK,Baker Lake,NU - Canada
ZBF,Bathhurst,NB - Canada
XBE,Bearskin Lake,ON - Canada
ZEL,Bella Bella,BC - Canada
QBC,Bella Coola,BC - Canada
XVV,Belleville,ON - Canada
YBV,Berens River,MB - Canada
YTL,Big Trout,ON - Canada
YBI,Black Tickle,NL - Canada
YBX,Blanc Sablon,QC - Canada
YVB,Bonaventure,QC - Canada
XPN,Brampton,ON - Canada
YBR,Brandon,MB - Canada
XFV,Brantford,ON - Canada
YBT,Brochet,MB - Canada
XBR,Brockville,ON - Canada
YPZ,Burns Lake,BC - Canada
YYC,Calgary,AB - Canada
YCB,Cambridge Bay,NU - Canada
YBL,Campbell River,BC - Canada
XAZ,Campbellton,NB - Canada
YTE,Cape Dorset,NU - Canada
XAW,Capreol,ON - Canada
YRF,Cartwright,NL - Canada
XZB,Casselman,ON - Canada
YCG,Castlegar,BC - Canada
YAC,Cat Lake,ON - Canada
XCI,Chambord,QC - Canada
XDL,Chandler,QC - Canada
YLD,Chapleau,ON - Canada
YHG,Charlottetown,NL - Canada
YYG,Charlottetown,PE - Canada
XCM,Chatham,ON - Canada
XHS,Chemainus,BC - Canada
YCS,Chesterfield Inlet,NU - Canada
YHR,Chevery,QC - Canada
YMT,Chibougamau,QC - Canada
YKU,Chisasibi,QC - Canada
ZUM,Churchill Falls,NL - Canada
XAD,Churchill,MB - Canada
YYQ,Churchill,MB - Canada
YCY,Clyde River,NU - Canada
XGJ,Cobourg,ON - Canada
YCK,Colville Lake,NT - Canada
YQQ,Comox,BC - Canada
YZS,Coral Harbour,NU - Canada
YCC,Cornwall,ON - Canada
XGK,Coteau,QC - Canada
YCA,Courtenay,BC - Canada
YXC,Cranbrook,BC - Canada
YCR,Cross Lake,MB - Canada
YDN,Dauphin,MB - Canada
YDI,Davis Inlet,NL - Canada
YDA,Dawson City,YT - Canada
YDQ,Dawson Creek,BC - Canada
YDF,Deer Lake,NL - Canada
YVZ,Deer Lake,ON - Canada
YWJ,Deline,NT - Canada
XDM,Drummondville,QC - Canada
YHD,Dryden,ON - Canada
DUQ,Duncan/Quam,BC - Canada
ZEM,East Main,QC - Canada
XZL,Edmonton,AB - Canada
YEG,Edmonton,AB - Canada
YPF,Esquimalt,BC - Canada
YFO,Flin Flon,MB - Canada
ZFD,Fond du Lac,SK - Canada
YFA,Fort Albany,ON - Canada
YPY,Fort Chipewyan,AB - Canada
YAG,Fort Frances,ON - Canada
YGH,Fort Good Hope,NT - Canada
YFH,Fort Hope,ON - Canada
YMM,Fort Mcmurray,AB - Canada
YYE,Fort Nelson,BC - Canada
YER,Fort Severn,ON - Canada
YFS,Fort Simpson,NT - Canada
YSM,Fort Smith,NT - Canada
YXJ,Fort St John,BC - Canada
YFX,Fox Harbour/St Lewis,NL - Canada
XFC,Fredericton Junction,NB - Canada
YFC,Fredericton,NB - Canada
YQX,Gander,NL - Canada
XDD,Gaspe,QC - Canada
YGP,Gaspe,QC - Canada
XHM,Georgetown,ON - Canada
ZGS,Gethsemani,QC - Canada
YGX,Gillam,MB - Canada
YGB,Gillies Bay,BC - Canada
YHK,Gjoa Haven,NU - Canada
XZC,Glencoe,ON - Canada
YGO,Gods Narrows,MB - Canada
ZGI,Gods River,MB - Canada
YYR,Goose Bay,NL - Canada
YQU,Grande Prairie,AB - Canada
XGY,Grimsby,ON - Canada
YGZ,Grise Fiord,NU - Canada
XIA,Guelph,ON - Canada
XDG,Halifax,NS - Canada
YHZ,Halifax,NS - Canada
YUX,Hall Beach,NU - Canada
YHM,Hamilton,ON - Canada
YGV,Havre St Pierre,QC - Canada
YHY,Hay River,NT - Canada
XDU,Hervey,QC - Canada
YOJ,High Level,AB - Canada
YHI,Holman,NT - Canada
YHO,Hopedale,NL - Canada
ZHO,Houston,BC - Canada
YHB,Hudson Bay,SK - Canada
YGT,Igloolik,NU - Canada
YGR,Iles De La Madeleine,QC - Canada
ILF,Ilford,MB - Canada
XIB,Ingersoll,ON - Canada
YPH,Inukjuak,QC - Canada
YEV,Inuvik,NT - Canada
YFB,Iqaluit,NU - Canada
YIV,Island Lake,NA - Canada
YIK,Ivujivik,QC - Canada
XDH,Jasper,AB - Canada
XJL,Joliette,QC - Canada
XJQ,Jonquiere,QC - Canada
YKA,Kamloops,BC - Canada
XGR,Kangiqsualujjuaq,QC - Canada
YWB,Kangiqsujuaq,QC - Canada
YKG,Kangirsuk,QC - Canada
YYU,Kapuskasing,ON - Canada
XKS,Kasabonika,ON - Canada
ZKE,Kaschechewan,ON - Canada
KEW,Keewaywin,ON - Canada
ZKG,Kegaska,QC - Canada
YLW,Kelowna,BC - Canada
YQK,Kenora,ON - Canada
YLC,Kimmirut,NU - Canada
KIF,Kingfisher Lake,ON - Canada
XEG,Kingston,ON - Canada
YGK,Kingston,ON - Canada
YKF,Kitchener,ON - Canada
YKT,Klemtu,BC - Canada
YBB,Kugaaruk,NU - Canada
YCO,Kugluktuk/Coppermine,NU - Canada
YVP,Kuujjuaq,QC - Canada
YGW,Kuujjuarapik,QC - Canada
YGL,La Grande,QC - Canada
YVC,La Ronge,SK - Canada
ZLT,La Tabatiere,QC - Canada
YLQ,La Tuque,QC - Canada
XLB,Lac Brochet,MB - Canada
XEE,Lac Edouard,QC - Canada
XEH,Ladysmith,BC - Canada
XEJ,Langford,BC - Canada
YLH,Lansdowne House,ON - Canada
YLR,Leaf Rapids,MB - Canada
YQL,Lethbridge,AB - Canada
YLL,Lloydminister,AB - Canada
XDQ,London,ON - Canada
YXU,London,ON - Canada
YSG,Lutselke/Snowdrift,NT - Canada
YMH,Mary's Harbour,NL - Canada
XID,Maxville,ON - Canada
YXH,Medicine Hat,AB - Canada
XEK,Melville,SK - Canada
XEY,Miramichi,NB - Canada
XDP,Moncton,NB - Canada
YQM,Moncton,NB - Canada
YYY,Mont Joli,QC - Canada
XAX,Montreal,QC - Canada
YMY,Montreal,QC - Canada
XLM,Montreal,QC - Canada
YMQ,Montreal,QC - Canada
YUL,Montreal,QC - Canada
YMX,Montreal,QC - Canada
YMO,Moosonee,ON - Canada
MSA,Muskrat Dam,ON - Canada
YDP,Nain,NL - Canada
YQN,Nakina,ON - Canada
ZNA,Nanaimo,BC - Canada
YCD,Nanaimo,BC - Canada
YSR,Nanisivik,NU - Canada
XIF,Napanee,ON - Canada
YNA,Natashquan,QC - Canada
YNS,Nemiscau,QC - Canada
XEL,New Carlisle,QC - Canada
XEM,New Richmond,QC - Canada
XLV,Niagara Falls,ON - Canada
YUY,Noranda/Rouyn,QC - Canada
YVQ,Norman Wells,NT - Canada
YYB,North Bay,ON - Canada
YNO,North Spirit Lake,ON - Canada
YNE,Norway House,MB - Canada
YOG,Ogoki,ON - Canada
YOC,Old Crow,YT - Canada
YBS,Opapamiska Lake,ON - Canada
YOO,Oshawa,ON - Canada
XDS,Ottawa,ON - Canada
YOW,Ottawa,ON - Canada
YOH,Oxford House,MB - Canada
YIF,Pakuashipi,QC - Canada
YXP,Pangnirtung,NU - Canada
XFE,Parent,QC - Canada
XPB,Parksville,BC - Canada
YPC,Paulatuk,NT - Canada
YPE,Peace River,AB - Canada
YPO,Peawanuck,ON - Canada
YTA,Pembroke,ON - Canada
YYF,Penticton,BC - Canada
XFG,Perce,QC - Canada
YPL,Pickle Lake,ON - Canada
YPM,Pikangikum,ON - Canada
XPX,Pointe-aux-Trembles,QC - Canada
YNL,Points North Landing,SK - Canada
YIO,Pond Inlet,NU - Canada
YHP,Poplar Hill,ON - Canada
YPB,Port Alberni,BC - Canada
YZT,Port Hardy,BC - Canada
YHA,Port Hope Simpson,NL - Canada
YPN,Port Meiner,QC - Canada
YSO,Postville,NL - Canada
YPX,Povungnituk,QC - Canada
YPW,Powell River,BC - Canada
XII,Prescott,ON - Canada
YPA,Prince Albert,SK - Canada
XDV,Prince George,BC - Canada
YXS,Prince George,BC - Canada
XDW,Prince Rupert,BC - Canada
YPR,Prince Rupert,BC - Canada
XPK,Pukatawagan,MB - Canada
YVM,Qikiqtarjuaq,NU - Canada
XQU,Qualicum,BC - Canada
YQC,Quaqtaq,QC - Canada
YQB,Quebec,QC - Canada
YFZ,Quebec,QC - Canada
XLK,Quebec,QC - Canada
XLJ,Quebec,QC - Canada
XFY,Quebec,QC - Canada
YQZ,Quesnel,BC - Canada
YRA,Rae Lakes,NT - Canada
YOP,Rainbow Lake,AB - Canada
YRT,Rankin Inlet,NU - Canada
YRL,Red Lake,ON - Canada
YRS,Red Sucker Lake,MB - Canada
YQR,Regina,SK - Canada
YUT,Repulse Bay,NU - Canada
YRB,Resolute,NU - Canada
YRG,Rigolet,NL - Canada
YXK,Rimouski,QC - Canada
XRP,Riviere-a-Pierre,QC - Canada
YRJ,Roberval,QC - Canada
ZRJ,Round Lake,ON - Canada
YUY,Rouyn/Noranda,QC - Canada
ZPB,Sachigo Lake,ON - Canada
YSY,Sachs Harbour,NT - Canada
XKV,Sackville,NB - Canada
XIM,Saint Hyacinthe,QC - Canada
YSJ,Saint John,NB - Canada
YYT,Saint Johns,NL - Canada
YSL,Saint Leonard,NB - Canada
YZG,Salluit,QC - Canada
ZSJ,Sandy Lake,ON - Canada
YSK,Sanikiluaq,NU - Canada
XDX,Sarnia,ON - Canada
YZR,Sarnia,ON - Canada
YXE,Saskatoon,SK - Canada
YAM,Sault Ste-Marie,ON - Canada
YKL,Schefferville,QC - Canada
XFK,Senneterre,QC - Canada
YZV,Sept-Iles,QC - Canada
ZTM,Shamattawa,MB - Canada
XFL,Shawinigan,QC - Canada
XFM,Shawnigan,BC - Canada
YXL,Sioux Lookout,ON - Canada
YSH,Smith Falls,ON - Canada
YYD,Smithers,BC - Canada
YFJ,Snare Lake,NT - Canada
XSI,South Indian Lake,MB - Canada
YAY,St Anthony,NL - Canada
YCM,St Catharines,ON - Canada
XIO,St Marys,ON - Canada
YST,Ste Therese Point,MB - Canada
YJT,Stephenville,NL - Canada
YSF,Stony Rapids,SK - Canada
XTY,Strathroy,ON - Canada
XDY,Sudbury,ON - Canada
YSB,Sudbury,ON - Canada
SUR,Summer Beaver,ON - Canada
ZJN,Swan River,MB - Canada
YQY,Sydney,NS - Canada
XTL,Tadoule Lake,MB - Canada
YYH,Taloyoak,NU - Canada
YTQ,Tasiujuaq,QC - Canada
YXT,Terrace,BC - Canada
ZTB,Tete-a-La Baleine,QC - Canada
XDZ,The Pas,MB - Canada
YQD,The Pas,MB - Canada
YTD,Thicket Portage,MB - Canada
YTH,Thompson,MB - Canada
YQT,Thunder Bay,ON - Canada
YTS,Timmins,ON - Canada
YAZ,Tofino,BC - Canada
YBZ,Toronto,ON - Canada
XLQ,Toronto,ON - Canada
YTZ,Toronto,ON - Canada
YYZ,Toronto,ON - Canada
XLZ,Truro,NS - Canada
YUB,Tuktoyaktuk,NT - Canada
ZFN,Tulita/Fort Norman,NT - Canada
YUD,Umiujag,QC - Canada
YBE,Uranium City,SK - Canada
YVO,Val-d'Or,QC - Canada
CXH,Vancouver,BC - Canada
XEA,Vancouver,BC - Canada
YVR,Vancouver,BC - Canada
YWH,Victoria,BC - Canada
YYJ,Victoria,BC - Canada
YWK,Wabush,NL - Canada
YKQ,Waskaganish,QC - Canada
XWA,Watford,ON - Canada
YWP,Webequie,ON - Canada
YNC,Wemindji,QC - Canada
XFQ,Weymont,QC - Canada
YLE,Wha Ti/Lac La Martre,NT - Canada
YXN,Whale Cove,NU - Canada
YWR,White River,ON - Canada
YXY,Whitehorse,YT - Canada
YWM,Williams Harbour,NL - Canada
YWL,Williams Lake,BC - Canada
XEC,Windsor,ON - Canada
YQG,Windsor,ON - Canada
XEF,Winnipeg,MB - Canada
YWG,Winnipeg,MB - Canada
ZWL,Wollaston Lake,SK - Canada
XIP,Woodstock,ON - Canada
WNN,Wunnummin Lake,ON - Canada
XWY,Wyoming,ON - Canada
YQI,Yarmouth,NS - Canada
YZF,Yellowknife,NT - Canada
ZAC,York Landing,MB - Canada
SPC,Santa Cruz De La Palma,Spain and Canary Islands - La Palma
TFS,Tenerife,Spain and the Canary Islands - Sur Reina Sofia
TFN,Tenerife,Spain and Canary Islands - Norte Los Rodeos
EPS,El Portillo/Samana,Dominician Republic - El Portillo
LWK,Shetland Islands,United Kingdom - Lerwick/Tingwall
QQP,London-Paddington,United Kingdom - Rail service
SDQ,Santo Domingo,Dominican Republic - Las Americas
GLA,Glasgow,United Kingdom - Glasgow International
BEO,Newcastle,New South Wales Australia - Belmont
KHI,Karachi,Pakistan - Quaid-E-Azam International
CNF,Belo Horizonte,Brazil - Tancredo Neves Intl.
EZE,Buenos Aires,Argentina - Ministro Pistarini
CJU,Jeju,South Korea - Jeju Airport metro area
TGD,Podgoriea,Serbia and Montenegro - Golubovci
SVD,St Vincent,Saint Vincent and the Grenadines
ZDH,Basel/Mulhouse Railway Station,Switzerland
GDT,Grand Turk Island,Turks and Caicos Islands
SYQ,San Jose,Costa Rica - Tobias Bolanos Int'l
HEX,Santo Domingo,Dominican Republic - Herrera
LSI,Shetland Islands,United Kingdom - Sumburgh
VDE,Valverde,Spain and Canary Islands - Hierro
OTP,Bucharest,Romania - Otopeni International
ISC,Isles of Scilly,United Kingdom - St Marys
JON,Johnston Island,US Minor Outlying Islands
XYD,Lyon,France - Lyon Part-Dieu Rail service
EOH,Medellin,Colombia - Enrique Olaya Herrera
ICN,Seoul,South Korea - Incheon International
ANU,V.C. Bird International,Antigua & Barbuda
BFS,Belfast,Northern Ireland United Kingdom
BEG,Belgrade,Serbia and Montenegro - Beograd
CIW,Canouan,Saint Vincent and the Grenadines
GZA,Gaza City,Occupied Palestinian Territory
LYR,Longyearbyen,Svalbard & Jan Mayen Island
FCO,Rome,Italy - Leonardo Da Vinci/Fiumicino
AMM,Amman,Jordan - Queen Alia International
FUT,Futuna Island,Wallis and Futuna Islands
TSO,Isles of Scilly,United Kingdom - Tresco
MDY,Midway Island,US Minor Outlying Islands
PMI,Palma Mallorca,Spain and Canary Islands
PLS,Providenciales,Turks and Caicos Islands
GMP,Seoul,South Korea - Gimpo International
WLS,Wallis Island,Wallis and Futuna Islands
AEP,Buenos Aires,Argentina - Jorge Newbery
CEB,Cebu,Philippines - Matan International
MDE,Medellin,Colombia - Jose Marie Cordova
RGL,Rio Gallegos,Argentina - Internacional
SJO,San Jose,Costa Rica - Juan Santa Maria
CCK,Cocos Islands,Cocos Keeling) Islands
MHP,Minsk,Belarus - Minsk International 1
MSQ,Minsk,Belarus - Minsk International 2
NCA,North Caicos,Turks and Caicos Islands
XSC,South Caicos,Turks and Caicos Islands
STT,St. Thomas Island,U.S. Virgin Islands
DRW,Darwin,Northern Territory Australia
DAC,Dhaka,Bangledesh - Zia International
LON,London,United Kingdom - All airports
NTL,Newcastle,New South Wales Australia
PRQ,Pres. Roque Saenz Pena,CH Argentina
STX,St. Croix Island,U.S. Virgin Islands
CGY,Cagayan De Oro,Philippines - Lumbia
BQH,London,United Kingdom - Biggin Hill
LCY,London,United Kingdom - London City
PBM,Paramaribo,Suriname - Zanderij Intl
RKT,Ras Al Khaimah,United Arab Emirates
VLL,Valladolid,Spain and Canary Islands
VIJ,Virgin Gorda,British Virgin Islands
ADJ,Amman,Jordan - Civil/Marka Airport
EIS,Beef Island,British Virgin Islands
BZE,Belize City,Belize - International
BVE,Brive-La-Gaillarde,France - Laroche
SJD,Cabo San Lucas,'Los Cabos' Mexico
DUS,Dusseldorf,Germany - International
FNA,Freetown,Sierra Leone - Lungi Intl
PIK,Glasgow,United Kingdom - Prestwick
NBO,Nairobi,Kenya - Jomo Kenyatta Intl
ORG,Paramaribo,Suriname - Zorg En Hoop
PER,Perth,Western Australia Australia
SXM,Saint Maarten,Netherlands Antilles
TMS,Sao Tome Is.,Sao Tome and Principe
EUX,St. Eustatius,Netherlands Antilles
VCD,Victoria River Downs,NT Australia
OVD,Asturias,Spain and Canary Islands
TKG,Bandar Lampung,Indonesia - Branti
ZDN,Brno,Czech Republic - Bus service
JCA,Cannes,France - Coisette Heliport
XCH,Christmas Island,Christmas Island
