iata,city,secondary
DOM,Dominica,Dominica - Melville Hall
MGL,Dusseldorf,Germany - Moenchen-Gl.
QDU,Dusseldorf,Germany - Rail service
EBJ,Esbjerg,Denmark - Esbjerg Airport
FRA,Frankfurt,Germany - International
NTE,Nantes,France - Nantes Atlantique
OAG,Orange,New South Wales Australia
PTY,Panama City,Panama - Tocumen Intl
LED,Saint Petersburg,Russia - Pulkovo
SLX,Salt Cay,Turks and Caicos Islands
CPC,San Martin De Los Andes,Argentina
GRU,Sao Paulo,Brazil - Guarulhos Intl
SYD,Sydney,New South Wales Australia
ZAZ,Zaragoza,Spain and Canary Islands
FJR,Al-Fujairah,United Arab Emirates
ANR,Antwerp,Belgium - Deurne Airport
PLU,Belo Horizonte,Brazil - Pampulha
BRN,Berne,Switzerland - Belp Airport
ZDJ,Berne,Switzerland - Rail service
ENT,Enewetak Island,Marshall Islands
HIW,Hiroshima,Japan - Hiroshima West
KIN,Kingston,Jamaica - Norman Manley
LHR,London,United Kingdom - Heathrow
STN,London,United Kingdom - Stansted
LGI,Long Island/Deadmans Cay,Bahamas
MAV,Maloelap Island,Marshall Islands
PID,Nassau,Bahamas - Paradise Island
ZAQ,Nuremberg,Germany - Rail service
RNP,Rongelap Island,Marshall Islands
STT,Saint Thomas,U.S. Virgin Islands
SEL,Seoul,South Korea - All Airports
SVQ,Sevilla,Spain and Canary Islands
SOI,South Molle Island,QL Australia
FSP,St Pierre,St Pierre and Miquelon
ZSE,St. Pierre de la Reunion,Reunion
STR,Stuttgart,Germany - Echterdingen
ZWS,Stuttgart,Germany - Rail service
VIT,Vitoria,Spain and Canary Islands
BMV,Banmethuot,Viet Nam - Phung-Doc
BGF,Banqui,Central African Republic
ZYR,Brussels,Belgium - Rail service
DIN,Dien Bien Phu,Viet Nam - Gialam
HIJ,Hiroshima,Japan - International
ILO,Iloilo,Philippines - Mandurriao
LGW,London,United Kingdom - Gatwick
MPN,Mount Pleasant,Falkland Islands
NDK,Namorik Island,Marshall Islands
NOU,Noumea,New Caledonia - Tontouta
OVB,Novosibirsk,Russia - Tolmachevo
ORB,Orebro,Sweeden - Obrebro-Bofors
CDG,Paris,France - Charles Degaulle
POP,Puerto Plata,Dominican Republic
STX,Saint Croix,U.S. Virgin Islands
SPN,Saipan,Northern Mariana Islands
OES,San Antonio Oesta,RN Argentina
STO,Stockholm,Sweden - All airports
XER,Strasbourg,France - Bus service
TPE,Taipei,Taiwan - Chiang Kai Shek
TIQ,Tinian,Northern Mariana Islands
VDC,Vitoria da Conquista,BA Brazil
AUH,Abu Dhabi,United Arab Emirates
TZA,Belize City,Belize - Municipal
BNE,Brisbane,Queensland Australia
CMN,Casablanca,Morocco - Mohamed V
JCU,Ceuta,Spain and Canary Islands
QKL,Cologne,Germany - Rail service
CGN,Cologne,Germany - Cologne/Bonn
DCF,Dominica,Dominica - Cane Field
ZBB,Esbjerg,Denmark - Rail service
GOT,Gothenburg,Sweden - Landvetter
HAM,Hamburg,Germany - Fuhisbuettel
YIV,Island Lake/Garden Hill,Canada
JAQ,Jacquinot Bay,Papua New Guinea
UIT,Jaluit Island,Marshall Islands
FKB,Karlsruhe/Badern Baden,Germany
LIK,Likiep Island,Marshall Islands
LDH,Lord Howe Island,NS Australia
MDS,Middle Caicos,Turks and Caicos
MIS,Misima Island,Papua New Guinea
NAS,Nassau,Bahamas - International
NRL,North Ronaldsay,United Kingdom
GEA,Noumea,New Caledonia - Magenta
PQC,Phu Quoc,Viet Nam - Duong Dang
XOP,Poitiers,France - Rail service
PPB,Presidente Prudente,SP Brazil
PRN,Pristina,Serbia and Montenegro
RUN,St Denis de la Reunion,Reunion
UVF,St. Lucia,St. Lucia - Hawnorra
TIH,Tikehau Atoll,French Polynesia
TOV,Tortola,British Virgin Islands
UTK,Utirik Island,Marshall Islands
AIM,Ailuk Island,Marshall Islands
ZAY,Antwerp,Belgium - Bus service
BNX,Banja Luka,Bosnia Herzegovina
BER,Berlin,Germany - All airports
BII,Bikini Atoll,Marshall Islands
DAM,Damascus,Syrian Arab Republic
GGS,Gobernador Gregores,Argentina
KAC,Kameshli,Syrian Arab Republic
LHG,Lightning Ridge,NS Australia
LNV,Lihir Island,Papua New Guinea
LDC,Lindeman Island,QL Australia
LTN,London,United Kingdom - Luton
MAS,Manus Island,Papua New Guinea
MXS,Maota Savaii Is,Western Samoa
MJB,Mejit Island,Marshall Islands
MEL,Melbourne,Victoria Australia
MOW,Moscow,Russia - all locations
OMO,Mostar,Bosnia and Herzegovina
NLK,Norfolk Island,Norfolk Island
PAC,Panama City,Panama - Paitilla
BVA,Paris,France - Beauvais-Tille
PKC,Petropaulousk-Kamchats,Russia
PZB,Pietermaritzburg,South Africa
POM,Port Moresby,Papua New Guinea
PSY,Port Stanley,Falkland Islands
PUJ,Punta Cana,Dominican Republic
REU,Reus,Spain and Canary Islands
ROP,Rota,Northern Mariana Islands
SZT,S. Cristobal del Casas,Mexico
LTT,Saint Tropez,France - La Mole
XSP,Singapore,Singapore - Seletar
TIS,Thursday Island,QL Australia
WTO,Wotho Island,Marshall Islands
WTE,Wotje Island,Marshall Islands
ZID,Aarhus,Denmark - Bus service
JHE,Angelholm/Helsingborg,Sweden
QXG,Angers,France - Rail service
AGH,Argelholm/Helsingborg,Sweden
SXF,Berlin,Germany - Schoenefeld
BON,Bonaire,Netherlands Antilles
BRQ,Brno,Czech Republic - Turany
CRL,Brussels,Belguim - Charleroi
CPI,Cape Orford,Papua New Guinea
KIV,Chisinau,Republic of Moldova
CHY,Choiseul Bay,Solomon Islands
CUR,Curacao,Netherlands Antilles
NLF,Darnley Island,QL Australia
PSA,Florence,Italy - Gal Galilei
HIN,Jinju,South Korea - Sancheon
JSM,Jose De San Martin,Argentina
YLC,Kimmirut/Lake Harbour,Canada
LRM,La Romana,Dominican Republic
UBB,Mabuiag Island,QL Australia
MHX,Manihiki Island,Cook Islands
MCV,Mcarthur River,NT Australia
MIJ,Mili Island,Marshall Islands
SVO,Moscow,Russia - Sheremetyevo
HGU,Mount Hagen,Papua New Guinea
NST,Nakhon Si Thammarat,Thailand
QJZ,Nantes,France - Rail service
PMR,Palmerston North,New Zealand
AOL,Paso de Los Libres,Argentina
PBZ,Plettenburg Bay,South Africa
PQQ,Port Macquarie,NS Australia
PUD,Puerto Deseado,SC Argentina
CGH,Sao Paulo,Brazil - Congonhas
VCP,Sao Paulo,Brazil - Viracopos
SIN,Singapore,Singapore - Changi
SOU,South Hampton,United Kingdom
SXB,Strasbourg,France - Entzheim
MCY,Sunshine Coast,QL Australia
POS,Trinidad,Trinidad and Tobago
UJE,Ujae Island,Marshall Islands
VME,Villa Mercedes,SL Argentina
WAE,Wadi Ad Dawasir,Saudi Arabia
AEO,Aioun El Atrouss,Mauritania
AAN,Al Ain,United Arab Emirates
ALP,Aleppo,Syrian Arab Republic
ARR,Alto Rio Senguerr,Argentina
AZB,Amazon Bay,Papua New Guinea
ANU,Antigua,Antigua and Barbuda
AUL,Aur Island,Marshall Islands
BRU,Brussels,Belgium - National
BBU,Bucharest,Romania - Baneasa
CVL,Cape Vogel,Papua New Guinea
DEZ,Deirezzor,Syria - Al Jafrah
FAE,Faroe Islands,Faroe Islands
FRE,Fera Island,Solomon Islands
GVR,Governador Valadares,Brazil
GCM,Grand Cayman,Cayman Islands
LML,Lae Island,Marshall Islands
XDB,Lille,France - Rail service
LZR,Lizard Island,QL Australia
MGS,Mangaia Island,Cook Islands
MDQ,Mar Del Plata,BA Argentina
BGY,Milan,Italy - Orio Al Serio
MOI,Mitiaro Island,Cook Islands
MGB,Mount Gambier,SA Australia
MYI,Murray Island,QL Australia
NPE,Napier-Hastings,New Zealand
PPW,Papa Westray,United Kingdom
PAR,Paris,France - All airports
PYE,Penrhyn Island,Cook Islands
PMQ,Perito Moreno,SC Argentina
PNP,Popondetta,Papua New Guinea
PLZ,Port Elizabeth,South Africa
PHE,Port Headland,WA Australia
PMY,Puerto Madryn,CB Argentina
PPS,Puerto Princesa,Philippines
STB,Santa Barbara,Ed Venezuela
STI,Santiago,Dominican Republic
SKB,St Kitts,St Kitts and Nevis
TCA,Tennant Creek,NT Australia
TIV,Tivat,Serbia and Montenegro
XSH,Tours,France - Rail service
ZNZ,Zanzibar,Tanzania - Kisauni
ALJ,Alexander Bay,South Africa
BWN,Bandar Seri Begawan,Brunei
BMY,Belep Island,New Caledonia
THF,Berlin,Germany - Tempelhof
BOB,Bora Bora,French Polynesia
BOH,Bournemouth,United Kingdom
PUS,Busan,South Korea - Gimhae
CAL,Campbeltown,United Kingdom
QYW,Cannes,France - Vieux Port
CHT,Chatham Island,New Zealand
DXB,Dubai,United Arab Emirates
FEN,Fernando De Noronha,Brazil
FIZ,Fitzroy Crossing,Australia
GES,General Santos,Philippines
ILP,Ile Des Pins,New Caledonia
IOM,Isle of Man,United Kingdom
XRY,Jerez De La Frontere,Spain
KXK,Komsomolsk Na Amure,Russia
KUG,Kubin Island,QL Australia
KWA,Kwajalein,Marshall Islands
LDY,Londonderry,United Kingdom
DME,Moscow,Russia - Domodedovo
MHU,Mount Hotham,VI Australia
MMG,Mount Magnet,WA Australia
NAK,Nakhon Ratchosima,Thailand
NHV,Nuku Hiva,French Polynesia
OSA,Osaka,Japan - all airports
PUG,Port Augusta,SA Australia
PLO,Port Lincoln,SA Australia
RRG,Rodrigues Island,Mauritius
ADZ,San Andres Island,Colombia
ARN,Stockholm,Sweden - Arlanda
XTG,Thargomindah,QL Australia
TAB,Tobago,Trinidad and Tobago
TYO,Tokyo,Japan - All airports
WTS,Tsiroanomandidy,Madagascar
USL,Useless Loop,WA Australia
UKK,Ust-Kamenogorsk,Kazakhstan
VLG,Villa Gesell,BA Argentina
OKR,Yorke Island,QL Australia
AAR,Aarhus,Denmark - Tirstrup
WAM,Ambatondrazaka,Madagascar
ANK,Ankara,Turkey - Etimesqut
BCL,Barra Colorado,Costa Rica
EJA,Barran Cabermeja,Colombia
BRT,Bathurst Island,Australia
BHX,Birmingham,United Kingdom
BFN,Bloemfontein,South Africa
BMP,Brampton Island,Australia
CEQ,Cannes,France - Mandelieu
CAS,Casablanca,Morocco - Anfa
DLI,Dalat,Viet Nam - Lienkhang
DSK,Dera Ismail Khan,Pakistan
FAV,Fakarava,French Polynesia
FLR,Florence,Italy - Peretola
FDF,Fort De France,Martinique
GSE,Gothenburg,Sweden - Saeve
GBL,Goulburn Island,Australia
GHB,Governors Harbour,Bahamas
HPH,Haiphong,Viet Nam - Catbi
LBC,Hamburg,Germany - Luebeck
HTI,Hamilton Island,Australia
SGN,Ho Chi Minh City,Viet Nam
HUY,Humberside,United Kingdom
JNB,Johannesburg,South Africa
KZF,Kaintiba,Papua New Guinea
KTP,Kingston,Jamaica - Tinson
TGG,Kuala Terengganu,Malaysia
CMU,Kundiawa,Papau New Guinea
MAN,Manchester,United Kingdom
MBH,Maryborough,QL Australia
MUK,Mauke Island,Cook Islands
MKR,Meekatharra,WA Australia
MYX,Menyamya,Papua New Guinea
WME,Mount Keith,WA Australia
ATN,Namatana,Papua New Guinea
CNP,Neerlerit Inaat,Greenland
NEV,Nevis,St. Kitts and Nevis
EMA,Nottingham,United Kingdom
OLP,Olympic Dam,SA Australia
KIX,Osaka,Japan - Kansai Intl
PTP,Pointe-a-Pitre,Guadeloupe
PYH,Puerto Ayacucha,Venezuela
PJM,Puerto Jimenez,Costa Rica
RBP,Rabaraba,Papua New Guinea
RAM,Ramingining,NT Australia
RCQ,Reconquista,SF Argentina
RES,Resistencia,CW Argentina
RAO,Ribeirao Preto,SP Brazil
RCB,Richards Bay,South Africa
GIG,Rio De Janeiro,RJ Brazil
ROK,Rockhampton,QL Australia
ROM,Rome,Italy - All airports
NNB,Santa Ana,Solomon Islands
BMA,Stockholm,Sweden - Bromma
TSA,Taipei,Taiwan - Sung Shan
TDB,Tetabedi,Papua New Guinea
UBP,Ubon Ratchathani,Thailand
VCE,Venice,Italy - Marco Polo
VIV,Vivigani,Papua New Guinea
WGA,Wagga Wagga,NS Australia
AGL,Wanigela,Papua New Guinea
ZIH,Zihuatanejo/Ixtapa,Mexico
ESB,Ankara,Turkey - Esenboga
AIU,Atiu Island,Cook Islands
VMU,Baimuru,Papua New Guinea
BEB,Benbecula,United Kingdom
BLK,Blackpool,United Kingdom
CBG,Cambridge,United Kingdom
CHC,Christchurch,New Zealand
CBL,Ciudad Bolivar,Venezuela
CME,Ciudad Del Carmen,Mexico
AGT,Ciudad del Este,Paraguay
CNC,Coconut Island,Australia
DDM,Dodoima,Papua New Guinea
ELS,East London,South Africa
EDI,Edinburgh,United Kingdom
ELH,Eleuthera Island,Bahamas
EMS,Embessa,Papua New Guinea
FIE,Fair Isle,United Kingdom
HHN,Frankfurt,Germany - Hahn
GAR,Garaina,Papua New Guinea
OOL,Gold Coast,QL Australia
GOE,Gonalia,Papua New Guinea
GRW,Graciosa Island,Portugal
GTE,Groofe Eylandt,Australia
GUA,Guatemala City,Guatemala
HKN,Hoskins,Papua New Guinea
HUH,Huahine,French Polynesia
HUN,Hualien,Taiwan - Phi Bai
HUU,Huanuco,French Polynesia
HWN,Hwange Nat Park,Zimbabwe
IGU,Iguassu Falls,PR Brazil
IDN,Indagen,Papua New Guinea
IVC,Invercargill,New Zealand
INV,Inverness,United Kingdom
ITK,Itokama,Papua New Guinea
JDO,Juazeiro Do Norte,Brazil
KVG,Kavieng,Papua New Guinea
IRA,Kirakira,Solomon Islands
ING,Lago Argentina,Argentina
LEQ,Lands End,United Kingdom
LST,Launceston,TS Australia
LPL,Liverpool,United Kingdom
IRG,Lockhart River,Australia
SSG,Malabo,Equatorial Guinea
MFO,Manguna,Papua New Guinea
MNG,Maningrioa,NT Australia
MAU,Maupiti,French Polynesia
MGT,Milingimbi,NT Australia
MJK,Monkey Mia,WA Australia
MEU,Monte Dourado,PA Brazil
MOC,Montes Claros,MG Brazil
ONG,Mornington,QL Australia
NPL,New Plymouth,New Zealand
NCL,Newcastle,United Kingdom
TRF,Oslo,Norway - Sandefjord
OUA,Ouagadougou,Burkina Faso
PPG,Pago Pago,American Samoa
PPT,Papeete,French Polynesia
PBO,Paraburdoo,WA Australia
PTG,Pietersburb,South Africa
PSA,Pisa,Italy - Gal Galilei
PPP,Proserpine,QL Australia
FUE,Puerto del Rosario,Spain
RFP,Raiatea,French Polynesia
RCU,Rio Cuarto,CD Argentina
RGA,Rio Grande,TF Argentina
ULA,San Julian,SC Argentina
SAL,San Salvador,El Salvador
RSA,Santa Rosa,LP Argentina
SZD,Sheffield,United Kingdom
FYR,Skopie,Macedonia
SQH,Son-La,Viet Nam - Na-San
SYY,Stornoway,United Kingdom
VAO,Suavanao,Solomon Islands
SYU,Sue Island,QL Australia
TBG,Tabubil,Papua New Guinea
TJQ,Tanjung Pandan,Indonesia
TER,Terceira Island,Portugal
TRV,Thiruvananthapuram,India
TSV,Townsville,QL Australia
KYX,Yalumet,Papua New Guinea
XMY,Yam Island,QL Australia
UUS,Yuzhno-Sakhalinsk,Russia
ABZ,Aberdeen,United Kingdom
AFT,Afutara,Soloman Islands
ACI,Alderney,United Kingdom
ASP,Alice Springs,Australia
GUR,Alotau,Papua New Guinea
AMY,Ambatomainty,Madagascar
TNR,Antaninvarivo,Madgascar
ARP,Aragip,Papua New Guinea
AUQ,Atuona,French Polynesia
AGB,Augsburg/Munich,Germany
BAS,Balalae,Solomon Islands
OPU,Balimo,Papua New Guinea
BNY,Bellona,Solomon Islands
BXZ,Bunsil,Papua New Guinea
CYB,Cayman Brac Is,Cambodia
CYO,Cayo Largo Del Sur,Cuba
CFE,Clermont-ferrand,France
CKI,Croker Island,Australia
DVO,Davao,Philipines - Mati
DPS,Denpasar Bali,Indonesia
WFI,Fianarantsoa,Madagascar
FTU,Fort Dauphin,Madagascar
FDH,Friedrichshafer,Germany
GRL,Garasa,Papua New Guinea
GKA,Goroka,Papua New Guinea
GCI,Guernsey,United Kingdom
HAN,Hanoi,Viet Nam - Noibai
HIS,Hayman Island,Australia
HIT,Hivaro,Papua New Guinea
HDS,Hoedspruit,South Africa
HIR,Honiara,Solomon Islands
IFO,Ivano-Frankovsk,Ukraine
KBM,Kabwun,Papua New Guinea
KUY,Kamusi,Papua New Guinea
KTR,Katherine,NT Australia
IEV,Kiev,Ukraine - Zhulhany
KBP,Kiev,Ukraine - Borispol
UNG,Kiunga,Papua New Guinea
KWM,Kowanyama,QL Australia
LAB,Lablab,Papua New Guinea
LEA,Learmonth,WA Australia
LRE,Longreach,QL Australia
LSA,Losuia,Papua New Guinea
MAG,Madang,Papua New Guinea
MJE,Majkin,Marshall Islands
MAJ,Majuro,Marshall Islands
XMH,Manihi,French Polynesia
WMN,Maroantsetra,Madagascar
MIM,Merimbula,NS Australia
MOZ,Moorea,French Polynesia
VKO,Moscow,Russia - Vnukovo
NDI,Namudi,Papua New Guinea
GOJ,Nizhniy Novgorod,Russia
NDZ,Nordholz-Speika,Germany
NTN,Normanton,QL Australia
ELH,North Eleuthera,Bahamas
NOB,Nosara Beach,Costa Rica
NUB,Numbulwar,NT Australia
PKY,Palang Karaya,Indonesia
PKN,Pangkalanboun,Indonesia
PGK,Pangkalpinang,Indonesia
PID,Paradise Island,Bahamas
PZE,Penzance,United Kingdom
PHW,Phalaborwa,South Africa
PLH,Plymouth,United Kingdom
PIS,Poitiers,France - Biard
POA,Porto Alegre,RS Brazil
PXM,Puerto Escondido,Mexico
PEU,Puerto Lempira,Honduras
PBP,Punta Islita,Costa Rica
RAB,Rabaul,Papua New Guinea
RNL,Rennell,Solomon Islands
RUR,Rorutu,French Polynesia
SAP,San Pedro Sula,Honduras
STD,Santo Domingo,Venezuela
CTS,Sapporo,Japan - Chitose
OKD,Sapporo,Japan - Okadama
SWG,Satwag,Papua New Guinea
SOY,Stronsay,United Kingdom
TJS,Tanjung Selor,Indonesia
MME,Teesside,United Kingdom
TKB,Tekadu,Papua New Guinea
TPR,Tom Price,WA Australia
TWB,Toowoomba,QL Australia
TGN,Traralgon,VI Australia
TUB,Tubuai,French Polynesia
TGZ,Tuxtla Gutierrez,Mexico
UPG,Ujung Pandang,Indonesia
URU,Uroubi,Papua New Guinea
VAI,Vanimo,Papua New Guinea
VFA,Victoria Falls,Zimbabwe
VTE,Vientiane,Laos - Wattay
XYA,Yandina,Solomon Islands
ZTH,Zakinthos Island,Greece
AUP,Agaun,Papua New Guinea
AIC,Airok,Marshall Islands
AXD,Alexandroupolis,Greece
ACH,Altenrhein,Switzerland
DIE,Antsiranana,Madagascar
ATD,Atoifi,Solomon Islands
BHI,Bahia Blanca,Argentina
BRM,Barquisimeto,Venezuela
BPF,Batuna,Solomon Islands
BHD,Belfast,United Kingdom
TXL,Berlin,Germany - Tegel
BOV,Boang,Papua New Guinea
GIC,Boiju Island,Australia
BRS,Bristol,United Kingdom
CPT,Cape Town,South Africa
CWL,Cardiff,United Kingdom
CEG,Chester,United Kingdom
CVM,Ciudad Victoria,Mexico
CFS,Coffs Harbor,Australia
CXB,Cox's Bazar,Bangladesh
CRI,Crooked Island,Bahamas
CZS,Cruzeiro Do Sul,Brazil
DAR,Dar Es Salaam,Tanzania
DER,Derim,Papua New Guinea
DNK,Dnepropetrovsk,Ukraine
EDR,Edward River,Australia
ELC,Elcho Island,Australia
SON,Espiritu Santo,Vanuatu
EXM,Exmouth Gulf,Australia
RVA,Farafangana,Madagascar
FLW,Flores Island,Portugal
GPN,Garden Point,Australia
HME,Hassi Messaoud,Algeria
JAT,Jabor,Marshall Islands
KBT,Kaben,Marshall Islands
BKI,Kota Kinabalu,Malaysia
LVO,Laverton,WA Australia
LER,Leinster,WA Australia
LIL,Lille,France - Lesquin
LZC,Lozaro Cardenas,Mexico
MST,Maastricht,Netherlands
SEZ,Mahe Island,Seychelles
LGS,Malargue,MD Argentina
WMA,Mandritsara,Madagascar
MSE,Manston,United Kingdom
MDU,Mendi,Papua New Guinea
ZVA,Miandrivazo,Madagascar
MXP,Milan,Italy - Malpensa
MRV,Mineralnye Vody,Russia
MOV,Moranbah,QL Australia
BKA,Moscow,Russia - Bykovo
MON,Mount Cook,New Zealand
WIL,Nairobi,Kenya - Wilson
NAJ,Nakhichevan,Azerbaijan
NAA,Narrabri,NS Australia
NLP,Nelspruit,South Africa
NQY,Newquay,United Kingdom
NWI,Norwich,United Kingdom
OSR,Ostrava,Czech Republic
PRS,Parasi,Solomon Islands
PFB,Passo Fundo,RS Brazil
PDL,Ponta Delgada,Portugal
TAT,Popraol/Tatry,Slovakia
POS,Port of Spain,Trinidad
PTJ,Portland,VI Australia
PVH,Porto Velho,RO Brazil
PBE,Puerto Berria,Colombia
PZO,Puerto Ordaz,Venezuela
PVR,Puerto Vallarta,Mexico
PDP,Punta Del Este,Uruguay
ZQN,Queenstown,New Zealand
RBV,Ramato,Solomon Islands
RAR,Rarotonga,Cook Islands
RCM,Richmond,QL Australia
ROY,Rio Mayo,CB Argentina
UAQ,San Juan,SJ Argentina
SLP,San Luis Potosi,Mexico
LUQ,San Luis,SL Argentina
SMS,Sante Marie,Madagascar
NTO,Santo Antao,Cape Verde
SNE,Sao Nicolau,Cape Verde
VXE,Sao Vicente,Cape Verde
JHQ,Shute Harbor,Australia
TMW,Tamworth,NS Australia
THR,Tehran,Iran - Mehrabad
THG,Thangool,QL Australia
TTS,Tsaratanana,Madagascar
TUG,Tuguegarao,Philippines
TSF,Venice,Italy - Treviso
VEY,Vestmannaeyjar,Iceland
WED,Wedau,Papua New Guinea
WLG,Wellington,New Zealand
WRY,Westray,United Kingdom
WWK,Wewak,Papua New Guinea
WNR,Windarra,QL Australia
XIY,Xi An,China - Xianyang
ABJ,Abidjan,Cote d'Ivoire
BQN,Aguadilla,Puerto Rico
AGU,Aguascalientes,Mexico
AIT,Aitutaki,Cook Islands
AKX,Aktyubinsk,Kazakhstan
ARD,Alor Island,Indonesia
AMS,Amsterdam,Netherlands
ANE,Angers,France - Marce
JVA,Ankavandra,Madagascar
ATC,Arthur's Town,Bahamas
ASB,Ashgabat,Turkmenistan
BDD,Badu Island,Australia
BSC,Bahia Solano,Colombia
BDJ,Banjarmasin,Indonesia
BAQ,Barranquilla,Colombia
LAQ,Beida,Libya - La Braq
BQS,Blagoveschensk,Russia
BOC,Bocas Del Toro,Panama
BHQ,Broken Hill,Australia
BUA,Buka,Papua New Guinea
CPV,Campina Grande,Brazil
CAY,Cayenne,French Guiana
CTL,Charleville,Australia
CGP,Chittagong,Bangladesh
CEN,Ciudad Obregon,Mexico
CPD,Coober Pedy,Australia
CVU,Corvo Island,Portugal
DAU,Daru,Papua New Guinea
DDI,Daydream Is,Australia
DBM,Debra Marcos,Ethiopia
DGT,Dumaguete,Philippines
DND,Dundee,United Kingdom
DKI,Dunk Island,Australia
EBO,Ebon,Marshall Islands
EIN,Eindhoven,Netherlands
EXT,Eveter,United Kingdom
FZO,Filton,United Kingdom
FTA,Futuna Island,Vanuatu
KAG,Gangneung,South Korea
